2017-10-25 09:52:47 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mm131)
2017-10-25 09:52:47 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'mm131', 'CONCURRENT_REQUESTS': 64, 'COOKIES_ENABLED': False, 'LOG_FILE': 'mm.log', 'NEWSPIDER_MODULE': 'mm131.spiders', 'SPIDER_MODULES': ['mm131.spiders']}
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'mm131.middlewares.RandromUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-10-25 09:52:47 [scrapy.core.engine] INFO: Spider opened
2017-10-25 09:52:47 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-10-25 09:52:47 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/list_4_3.html> (referer: http://m.mm131.com/qipao/list_4_2.html)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/list_5_3.html> (referer: http://m.mm131.com/mingxing/list_5_2.html)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_3.html> (referer: http://m.mm131.com/xinggan/list_6_2.html)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/list_3_3.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
2017-10-25 09:52:47 [scrapy.dupefilters] DEBUG: Filtered duplicate request: <GET http://m.mm131.com/qingchun/list_1_2.html> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_4.html> (referer: http://m.mm131.com/qingchun/list_1_3.html)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xiaohua/list_2_4.html> (referer: http://m.mm131.com/xiaohua/list_2_3.html)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_4.html> (referer: http://m.mm131.com/xinggan/list_6_3.html)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/list_5_4.html> (referer: http://m.mm131.com/mingxing/list_5_3.html)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/list_4_4.html> (referer: http://m.mm131.com/qipao/list_4_3.html)
2017-10-25 09:52:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/list_3_4.html> (referer: http://m.mm131.com/chemo/list_3_3.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_5.html> (referer: http://m.mm131.com/qingchun/list_1_4.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_5.html> (referer: http://m.mm131.com/xinggan/list_6_4.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xiaohua/list_2_5.html> (referer: http://m.mm131.com/xiaohua/list_2_4.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/list_5_5.html> (referer: http://m.mm131.com/mingxing/list_5_4.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/list_3_5.html> (referer: http://m.mm131.com/chemo/list_3_4.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_6.html> (referer: http://m.mm131.com/qingchun/list_1_5.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_6.html> (referer: http://m.mm131.com/xinggan/list_6_5.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xiaohua/list_2_6.html> (referer: http://m.mm131.com/xiaohua/list_2_5.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/list_5_6.html> (referer: http://m.mm131.com/mingxing/list_5_5.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/list_3_6.html> (referer: http://m.mm131.com/chemo/list_3_5.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_7.html> (referer: http://m.mm131.com/qingchun/list_1_6.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_7.html> (referer: http://m.mm131.com/xinggan/list_6_6.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_8.html> (referer: http://m.mm131.com/qingchun/list_1_7.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/list_5_7.html> (referer: http://m.mm131.com/mingxing/list_5_6.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_8.html> (referer: http://m.mm131.com/xinggan/list_6_7.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/list_3_7.html> (referer: http://m.mm131.com/chemo/list_3_6.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_9.html> (referer: http://m.mm131.com/qingchun/list_1_8.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_9.html> (referer: http://m.mm131.com/xinggan/list_6_8.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/list_3_8.html> (referer: http://m.mm131.com/chemo/list_3_7.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_10.html> (referer: http://m.mm131.com/qingchun/list_1_9.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/list_5_8.html> (referer: http://m.mm131.com/mingxing/list_5_7.html)
2017-10-25 09:52:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_10.html> (referer: http://m.mm131.com/xinggan/list_6_9.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/list_3_9.html> (referer: http://m.mm131.com/chemo/list_3_8.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_11.html> (referer: http://m.mm131.com/qingchun/list_1_10.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_11.html> (referer: http://m.mm131.com/xinggan/list_6_10.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/list_3_10.html> (referer: http://m.mm131.com/chemo/list_3_9.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_12.html> (referer: http://m.mm131.com/qingchun/list_1_11.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_12.html> (referer: http://m.mm131.com/xinggan/list_6_11.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_13.html> (referer: http://m.mm131.com/qingchun/list_1_12.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_13.html> (referer: http://m.mm131.com/xinggan/list_6_12.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_14.html> (referer: http://m.mm131.com/qingchun/list_1_13.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_14.html> (referer: http://m.mm131.com/xinggan/list_6_13.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_15.html> (referer: http://m.mm131.com/qingchun/list_1_14.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_15.html> (referer: http://m.mm131.com/xinggan/list_6_14.html)
2017-10-25 09:52:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_16.html> (referer: http://m.mm131.com/xinggan/list_6_15.html)
2017-10-25 09:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_16.html> (referer: http://m.mm131.com/qingchun/list_1_15.html)
2017-10-25 09:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_17.html> (referer: http://m.mm131.com/xinggan/list_6_16.html)
2017-10-25 09:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_17.html> (referer: http://m.mm131.com/qingchun/list_1_16.html)
2017-10-25 09:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_18.html> (referer: http://m.mm131.com/xinggan/list_6_17.html)
2017-10-25 09:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_18.html> (referer: http://m.mm131.com/qingchun/list_1_17.html)
2017-10-25 09:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_19.html> (referer: http://m.mm131.com/xinggan/list_6_18.html)
2017-10-25 09:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_20.html> (referer: http://m.mm131.com/xinggan/list_6_19.html)
2017-10-25 09:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_19.html> (referer: http://m.mm131.com/qingchun/list_1_18.html)
2017-10-25 09:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_21.html> (referer: http://m.mm131.com/xinggan/list_6_20.html)
2017-10-25 09:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_20.html> (referer: http://m.mm131.com/qingchun/list_1_19.html)
2017-10-25 09:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_22.html> (referer: http://m.mm131.com/xinggan/list_6_21.html)
2017-10-25 09:52:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_21.html> (referer: http://m.mm131.com/qingchun/list_1_20.html)
2017-10-25 09:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_23.html> (referer: http://m.mm131.com/xinggan/list_6_22.html)
2017-10-25 09:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_22.html> (referer: http://m.mm131.com/qingchun/list_1_21.html)
2017-10-25 09:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_24.html> (referer: http://m.mm131.com/xinggan/list_6_23.html)
2017-10-25 09:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_23.html> (referer: http://m.mm131.com/qingchun/list_1_22.html)
2017-10-25 09:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_25.html> (referer: http://m.mm131.com/xinggan/list_6_24.html)
2017-10-25 09:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_24.html> (referer: http://m.mm131.com/qingchun/list_1_23.html)
2017-10-25 09:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_26.html> (referer: http://m.mm131.com/xinggan/list_6_25.html)
2017-10-25 09:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_25.html> (referer: http://m.mm131.com/qingchun/list_1_24.html)
2017-10-25 09:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_27.html> (referer: http://m.mm131.com/xinggan/list_6_26.html)
2017-10-25 09:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_26.html> (referer: http://m.mm131.com/qingchun/list_1_25.html)
2017-10-25 09:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_28.html> (referer: http://m.mm131.com/xinggan/list_6_27.html)
2017-10-25 09:52:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_27.html> (referer: http://m.mm131.com/qingchun/list_1_26.html)
2017-10-25 09:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_29.html> (referer: http://m.mm131.com/xinggan/list_6_28.html)
2017-10-25 09:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_28.html> (referer: http://m.mm131.com/qingchun/list_1_27.html)
2017-10-25 09:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_30.html> (referer: http://m.mm131.com/xinggan/list_6_29.html)
2017-10-25 09:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_31.html> (referer: http://m.mm131.com/xinggan/list_6_30.html)
2017-10-25 09:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_29.html> (referer: http://m.mm131.com/qingchun/list_1_28.html)
2017-10-25 09:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_32.html> (referer: http://m.mm131.com/xinggan/list_6_31.html)
2017-10-25 09:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_30.html> (referer: http://m.mm131.com/qingchun/list_1_29.html)
2017-10-25 09:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_33.html> (referer: http://m.mm131.com/xinggan/list_6_32.html)
2017-10-25 09:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_31.html> (referer: http://m.mm131.com/qingchun/list_1_30.html)
2017-10-25 09:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_34.html> (referer: http://m.mm131.com/xinggan/list_6_33.html)
2017-10-25 09:52:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_35.html> (referer: http://m.mm131.com/xinggan/list_6_34.html)
2017-10-25 09:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_36.html> (referer: http://m.mm131.com/xinggan/list_6_35.html)
2017-10-25 09:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_37.html> (referer: http://m.mm131.com/xinggan/list_6_36.html)
2017-10-25 09:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_38.html> (referer: http://m.mm131.com/xinggan/list_6_37.html)
2017-10-25 09:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_39.html> (referer: http://m.mm131.com/xinggan/list_6_38.html)
2017-10-25 09:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_40.html> (referer: http://m.mm131.com/xinggan/list_6_39.html)
2017-10-25 09:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_41.html> (referer: http://m.mm131.com/xinggan/list_6_40.html)
2017-10-25 09:52:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_42.html> (referer: http://m.mm131.com/xinggan/list_6_41.html)
2017-10-25 09:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_43.html> (referer: http://m.mm131.com/xinggan/list_6_42.html)
2017-10-25 09:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_44.html> (referer: http://m.mm131.com/xinggan/list_6_43.html)
2017-10-25 09:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_45.html> (referer: http://m.mm131.com/xinggan/list_6_44.html)
2017-10-25 09:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_46.html> (referer: http://m.mm131.com/xinggan/list_6_45.html)
2017-10-25 09:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_47.html> (referer: http://m.mm131.com/xinggan/list_6_46.html)
2017-10-25 09:52:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_48.html> (referer: http://m.mm131.com/xinggan/list_6_47.html)
2017-10-25 09:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_49.html> (referer: http://m.mm131.com/xinggan/list_6_48.html)
2017-10-25 09:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_50.html> (referer: http://m.mm131.com/xinggan/list_6_49.html)
2017-10-25 09:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_51.html> (referer: http://m.mm131.com/xinggan/list_6_50.html)
2017-10-25 09:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_52.html> (referer: http://m.mm131.com/xinggan/list_6_51.html)
2017-10-25 09:52:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_53.html> (referer: http://m.mm131.com/xinggan/list_6_52.html)
2017-10-25 09:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_54.html> (referer: http://m.mm131.com/xinggan/list_6_53.html)
2017-10-25 09:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_55.html> (referer: http://m.mm131.com/xinggan/list_6_54.html)
2017-10-25 09:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_56.html> (referer: http://m.mm131.com/xinggan/list_6_55.html)
2017-10-25 09:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_57.html> (referer: http://m.mm131.com/xinggan/list_6_56.html)
2017-10-25 09:52:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_58.html> (referer: http://m.mm131.com/xinggan/list_6_57.html)
2017-10-25 09:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_59.html> (referer: http://m.mm131.com/xinggan/list_6_58.html)
2017-10-25 09:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_60.html> (referer: http://m.mm131.com/xinggan/list_6_59.html)
2017-10-25 09:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_61.html> (referer: http://m.mm131.com/xinggan/list_6_60.html)
2017-10-25 09:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_62.html> (referer: http://m.mm131.com/xinggan/list_6_61.html)
2017-10-25 09:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_63.html> (referer: http://m.mm131.com/xinggan/list_6_62.html)
2017-10-25 09:52:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_64.html> (referer: http://m.mm131.com/xinggan/list_6_63.html)
2017-10-25 09:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_65.html> (referer: http://m.mm131.com/xinggan/list_6_64.html)
2017-10-25 09:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_66.html> (referer: http://m.mm131.com/xinggan/list_6_65.html)
2017-10-25 09:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_67.html> (referer: http://m.mm131.com/xinggan/list_6_66.html)
2017-10-25 09:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_68.html> (referer: http://m.mm131.com/xinggan/list_6_67.html)
2017-10-25 09:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_69.html> (referer: http://m.mm131.com/xinggan/list_6_68.html)
2017-10-25 09:52:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_70.html> (referer: http://m.mm131.com/xinggan/list_6_69.html)
2017-10-25 09:52:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_71.html> (referer: http://m.mm131.com/xinggan/list_6_70.html)
